-22,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-21,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-24,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-24,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-22,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-23,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-24,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-17,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-17,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-17,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-21,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-21,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-20,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-21,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-29,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-29,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-26,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-31,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-27,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-28,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-30,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-30,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-31,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-29,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-28,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-27,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-26,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-6,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-32,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-32,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-25,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-21,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-23,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-22,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-19,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-20,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-13,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-22,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-11,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-23,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9PPApbq6HJaaSnBa86vuNTg9OdI=
-24,-12,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-14,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-24,-10,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-15,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-20,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-18,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-17,-16,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-1,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-21,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-22,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-23,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-24,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-23,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-18,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-22,-5,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-20,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-19,-4,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-17,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-21,-8,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-17,-7,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
-22,-9,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,7ahdlXancA2cd9L3EgSfMr5u9bs=
-25,-2,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,X5o3ZbFS6ZpfEpWFuscUSl5YfCI=
-20,-3,EOJL1ND/ybWt1N3bc9NUfZ/qZgo=,9eiUKFh2loKZ5vp3sxtRuDSAN+M=
